order_line_id,order_id,product_id,quantity,unit_price,sku,line_discount_amount,tax_rate,line_ts
L20260315-0002923,O20260315-001143,P00041,1,243.67,SKU-00041,0.00,0.20,2026-03-15T04:24:16
L20260315-0002924,O20260315-001144,P00056,1,179.45,SKU-00056,3.00,0.00,2026-03-09T14:18:45
L20260315-0002925,O20260315-001145,P00041,1,243.67,SKU-00041,1.50,0.10,2026-03-08T13:10:06
L20260315-0002926,O20260315-001146,P00037,3,162.77,SKU-00037,0.00,0.10,2026-03-13T14:44:56
L20260315-0002927,O20260315-001146,P00107,3,155.56,SKU-00107,3.00,0.07,2026-03-15T05:37:18
L20260315-0002928,O20260315-001146,P00007,2,29.79,SKU-00007,5.00,0.10,2026-03-08T05:22:10
L20260315-0002929,O20260315-001146,P00086,1,41.51,SKU-00086,0.00,0.07,2026-03-10T16:39:13
L20260315-0002930,O20260315-001147,P00060,1,274.02,SKU-00060,0.00,0.10,2026-03-13T17:16:33
L20260315-0002931,O20260315-001147,P00099,3,80.35,SKU-00099,5.00,0.00,2026-03-11T19:22:05
L20260315-0002932,O20260315-001147,P00050,1,15.11,SKU-00050,5.00,0.25,2026-03-14T23:45:44
L20260315-0002933,O20260315-001147,P00075,1,144.44,SKU-00075,1.50,0.20,2026-03-11T09:27:16
L20260315-0002934,O20260315-001148,P00019,1,267.61,SKU-00019,5.00,0.00,2026-03-15T08:04:23
L20260315-0002935,O20260315-001148,P00022,1,70.70,SKU-00022,0.00,0.25,2026-03-09T15:34:23
L20260315-0002936,O20260315-001148,P00043,1,58.92,SKU-00043,3.00,0.00,2026-03-14T16:37:30
L20260315-0002937,O20260315-001149,P00077,1,157.08,SKU-00077,0.00,0.00,2026-03-11T12:28:02
L20260315-0002938,O20260315-001149,P00096,3,48.69,SKU-00096,0.00,0.20,2026-03-08T04:48:41
L20260315-0002939,O20260315-001149,P00044,1,216.91,SKU-00044,0.00,0.25,2026-03-15T01:51:44
L20260315-0002940,O20260315-001149,P00040,1,69.60,SKU-00040,3.00,0.20,2026-03-15T20:31:15
L20260315-0002941,O20260315-001150,P00090,2,34.54,SKU-00090,0.00,0.07,2026-03-14T13:06:14
L20260315-0002942,O20260315-001150,P00085,1,67.36,SKU-00085,0.00,0.20,2026-03-13T21:47:05
L20260315-0002943,O20260315-001150,P00050,1,15.11,SKU-00050,1.50,0.20,2026-03-10T05:31:22
L20260315-0002944,O20260315-001151,P00083,1,60.39,SKU-00083,5.00,0.07,2026-03-13T17:48:25
L20260315-0002945,O20260315-001151,P00063,3,96.72,SKU-00063,1.50,0.00,2026-03-10T21:03:27
L20260315-0002946,O20260315-001151,P00117,2,260.73,SKU-00117,5.00,0.25,2026-03-14T11:22:47
L20260315-0002947,O20260315-001152,P00015,1,114.30,SKU-00015,1.50,0.20,2026-03-09T02:55:26
L20260315-0002948,O20260315-001152,P00054,3,190.10,SKU-00054,5.00,0.10,2026-03-15T18:15:26
L20260315-0002949,O20260315-001152,P00120,1,94.97,SKU-00120,3.00,0.10,2026-03-09T20:00:21
L20260315-0002950,O20260315-001152,P00073,1,35.38,SKU-00073,1.50,0.00,2026-03-09T03:55:58
L20260315-0002951,O20260315-001153,P00029,1,87.92,SKU-00029,5.00,0.10,2026-03-09T06:11:08
L20260315-0002952,O20260315-001154,P00117,1,260.73,SKU-00117,0.00,0.25,2026-03-13T11:25:38
L20260315-0002953,O20260315-001154,P00052,1,257.89,SKU-00052,5.00,0.07,2026-03-14T04:41:45
L20260315-0002954,O20260315-001154,P00055,3,102.20,SKU-00055,3.00,0.10,2026-03-09T18:31:35
L20260315-0002955,O20260315-001155,P00068,2,207.20,SKU-00068,5.00,0.25,2026-03-09T23:12:05
L20260315-0002956,O20260315-001155,P00074,2,101.93,SKU-00074,0.00,0.00,2026-03-10T05:31:40
L20260315-0002957,O20260315-001155,P00007,1,29.79,SKU-00007,0.00,0.20,2026-03-13T05:48:22
L20260315-0002958,O20260315-001156,P00055,1,102.20,SKU-00055,0.00,0.07,2026-03-15T03:08:30
L20260315-0002959,O20260315-001157,P00052,3,257.89,SKU-00052,0.00,0.00,2026-03-08T12:13:06
L20260315-0002960,O20260315-001157,P00097,3,166.80,SKU-00097,0.00,0.25,2026-03-09T07:29:43
L20260315-0002961,O20260315-001157,P00084,1,90.61,SKU-00084,5.00,0.10,2026-03-10T07:51:24
L20260315-0002962,O20260315-001158,P00054,1,190.10,SKU-00054,0.00,0.07,2026-03-15T13:12:22
L20260315-0002963,O20260315-001159,P00061,1,230.08,SKU-00061,1.50,0.20,2026-03-08T11:25:39
L20260315-0002964,O20260315-001159,P00094,1,184.89,SKU-00094,0.00,0.25,2026-03-11T02:00:51
L20260315-0002965,O20260315-001159,P00039,1,49.71,SKU-00039,0.00,0.07,2026-03-13T15:13:01
L20260315-0002966,O20260315-001159,P00028,1,263.53,SKU-00028,1.50,0.25,2026-03-13T22:28:19
L20260315-0002967,O20260315-001160,P00027,1,108.58,SKU-00027,0.00,0.07,2026-03-10T13:05:07
L20260315-0002968,O20260315-001160,P00072,3,143.56,SKU-00072,0.00,0.00,2026-03-12T17:00:43
L20260315-0002969,O20260315-001160,P00108,2,188.64,SKU-00108,5.00,0.10,2026-03-09T04:42:04
L20260315-0002970,O20260315-001160,P00072,1,143.56,SKU-00072,0.00,0.00,2026-03-14T03:41:59
L20260315-0002971,O20260315-001161,P00065,1,137.52,SKU-00065,3.00,0.20,2026-03-15T06:40:25
L20260315-0002972,O20260315-001161,P00055,2,102.20,SKU-00055,3.00,0.07,2026-03-09T20:46:39
L20260315-0002973,O20260315-001162,P00062,1,71.15,SKU-00062,5.00,0.00,2026-03-12T05:26:54
L20260315-0002974,O20260315-001162,P00042,3,93.45,SKU-00042,5.00,0.10,2026-03-10T00:12:12
L20260315-0002975,O20260315-001162,P00088,2,237.21,SKU-00088,5.00,0.00,2026-03-13T21:42:38
L20260315-0002976,O20260315-001163,P00004,1,182.76,SKU-00004,3.00,0.10,2026-03-12T11:40:44
L20260315-0002977,O20260315-001163,P00026,1,37.14,SKU-00026,0.00,0.07,2026-03-11T23:21:08
L20260315-0002978,O20260315-001163,P00109,2,202.31,SKU-00109,1.50,0.20,2026-03-08T03:37:40
L20260315-0002979,O20260315-001164,P00007,1,29.79,SKU-00007,0.00,0.10,2026-03-09T16:29:35
L20260315-0002980,O20260315-001164,P00008,2,137.16,SKU-00008,0.00,0.07,2026-03-09T10:09:18
L20260315-0002981,O20260315-001164,P00109,3,202.31,SKU-00109,1.50,0.25,2026-03-14T16:22:10
L20260315-0002982,O20260315-001165,P00065,3,137.52,SKU-00065,0.00,0.00,2026-03-14T10:07:17
L20260315-0002983,O20260315-001165,P00076,2,67.82,SKU-00076,3.00,0.20,2026-03-09T08:36:05
L20260315-0002984,O20260315-001166,P00052,1,257.89,SKU-00052,3.00,0.10,2026-03-08T13:53:22
L20260315-0002985,O20260315-001166,P00018,3,7.46,SKU-00018,0.00,0.07,2026-03-09T03:53:36
L20260315-0002986,O20260315-001167,P00085,1,67.36,SKU-00085,5.00,0.00,2026-03-13T18:19:35
L20260315-0002987,O20260315-001167,P00110,1,85.31,SKU-00110,5.00,0.10,2026-03-12T21:54:47
L20260315-0002988,O20260315-001167,P00105,1,262.46,SKU-00105,1.50,0.20,2026-03-08T13:55:25
L20260315-0002989,O20260315-001168,P00093,1,184.63,SKU-00093,5.00,0.25,2026-03-09T10:40:21
L20260315-0002990,O20260315-001169,P00100,1,132.98,SKU-00100,5.00,0.00,2026-03-10T19:22:46
L20260315-0002991,O20260315-001170,P00096,2,48.69,SKU-00096,5.00,0.07,2026-03-13T06:36:44
L20260315-0002992,O20260315-001170,P00084,1,90.61,SKU-00084,5.00,0.07,2026-03-09T00:59:07
L20260315-0002993,O20260315-001170,P00075,1,144.44,SKU-00075,0.00,0.07,2026-03-08T00:26:24
L20260315-0002994,O20260315-001170,P00014,3,22.31,SKU-00014,1.50,0.07,2026-03-09T01:45:33
L20260315-0002995,O20260315-001171,P00069,1,154.69,SKU-00069,3.00,0.07,2026-03-15T21:08:01
L20260315-0002996,O20260315-001171,P00116,1,120.21,SKU-00116,0.00,0.25,2026-03-14T02:10:00
L20260315-0002997,O20260315-001171,P00098,3,27.94,SKU-00098,5.00,0.20,2026-03-09T15:27:14
L20260315-0002998,O20260315-001171,P00057,1,50.52,SKU-00057,0.00,0.07,2026-03-08T07:18:49
L20260315-0002999,O20260315-001172,P00065,1,137.52,SKU-00065,3.00,0.10,2026-03-09T15:00:29
L20260315-0003000,O20260315-001172,P00082,1,141.76,SKU-00082,5.00,0.00,2026-03-10T12:42:54
L20260315-0003001,O20260315-001172,P00042,2,93.45,SKU-00042,1.50,0.07,2026-03-09T15:30:02
L20260315-0003002,O20260315-001173,P00034,2,159.22,SKU-00034,3.00,0.07,2026-03-12T02:25:16
L20260315-0003003,O20260315-001173,P00093,3,184.63,SKU-00093,0.00,0.25,2026-03-10T08:27:57
L20260315-0003004,O20260315-001173,P00071,3,129.32,SKU-00071,3.00,0.07,2026-03-15T11:33:32
L20260315-0003005,O20260315-001174,P00069,1,154.69,SKU-00069,0.00,0.07,2026-03-10T06:06:08
L20260315-0003006,O20260315-001174,P00076,1,67.82,SKU-00076,3.00,0.20,2026-03-13T10:17:31
L20260315-0003007,O20260315-001174,P00100,3,132.98,SKU-00100,0.00,0.00,2026-03-10T16:03:19
L20260315-0003008,O20260315-001174,P00002,1,112.31,SKU-00002,1.50,0.20,2026-03-14T10:38:50
L20260315-0003009,O20260315-001175,P00099,1,80.35,SKU-00099,0.00,0.00,2026-03-14T18:42:03
L20260315-0003010,O20260315-001175,P00114,1,246.88,SKU-00114,3.00,0.07,2026-03-10T08:25:28
L20260315-0003011,O20260315-001175,P00118,1,250.87,SKU-00118,1.50,0.20,2026-03-11T07:54:25
L20260315-0003012,O20260315-001175,P00097,3,166.80,SKU-00097,0.00,0.25,2026-03-15T17:38:17
L20260315-0003013,O20260315-001176,P00027,1,108.58,SKU-00027,5.00,0.25,2026-03-10T18:24:31
L20260315-0003014,O20260315-001177,P00068,1,207.20,SKU-00068,0.00,0.00,2026-03-12T00:22:18
L20260315-0003015,O20260315-001178,P00120,3,94.97,SKU-00120,1.50,0.07,2026-03-10T20:04:06
L20260315-0003016,O20260315-001178,P00012,3,60.77,SKU-00012,0.00,0.07,2026-03-10T19:19:55
L20260315-0003017,O20260315-001179,P00074,1,101.93,SKU-00074,0.00,0.25,2026-03-11T02:52:11
L20260315-0003018,O20260315-001180,P00073,2,35.38,SKU-00073,5.00,0.25,2026-03-15T23:43:14
L20260315-0003019,O20260315-001180,P00098,1,27.94,SKU-00098,0.00,0.25,2026-03-08T21:26:29
L20260315-0003020,O20260315-001180,P00050,2,15.11,SKU-00050,0.00,0.20,2026-03-13T23:33:36
L20260315-0003021,O20260315-001181,P00115,1,138.97,SKU-00115,0.00,0.10,2026-03-15T20:13:36
L20260315-0003022,O20260315-001181,P00079,2,97.49,SKU-00079,5.00,0.07,2026-03-08T09:18:42
L20260315-0003023,O20260315-001181,P00090,1,34.54,SKU-00090,0.00,0.25,2026-03-14T16:12:26
L20260315-0003024,O20260315-001182,P00021,3,85.06,SKU-00021,0.00,0.25,2026-03-08T22:00:11
L20260315-0003025,O20260315-001182,P00050,2,15.11,SKU-00050,0.00,0.25,2026-03-13T00:30:07
L20260315-0003026,O20260315-001183,P00120,1,94.97,SKU-00120,5.00,0.00,2026-03-10T03:14:14
L20260315-0003027,O20260315-001183,P00106,1,154.38,SKU-00106,0.00,0.20,2026-03-09T01:21:28
L20260315-0003028,O20260315-001183,P00107,2,155.56,SKU-00107,3.00,0.20,2026-03-08T02:37:08
L20260315-0003029,O20260315-001184,P00098,1,27.94,SKU-00098,0.00,0.00,2026-03-13T16:28:20
L20260315-0003030,O20260315-001184,P00103,2,131.37,SKU-00103,1.50,0.00,2026-03-10T16:39:48
L20260315-0003031,O20260315-001185,P00031,1,37.45,SKU-00031,0.00,0.20,2026-03-15T12:28:31
L20260315-0003032,O20260315-001185,P00068,2,207.20,SKU-00068,0.00,0.25,2026-03-13T08:48:38
L20260315-0003033,O20260315-001186,P00085,1,67.36,SKU-00085,3.00,0.10,2026-03-10T14:04:12
L20260315-0003034,O20260315-001186,P00119,2,289.27,SKU-00119,1.50,0.25,2026-03-09T15:16:44
L20260315-0003035,O20260315-001186,P00047,1,98.50,SKU-00047,1.50,0.10,2026-03-12T14:22:48
L20260315-0003036,O20260315-001186,P00023,1,170.56,SKU-00023,3.00,0.10,2026-03-11T21:51:52
L20260315-0003037,O20260315-001187,P00110,1,85.31,SKU-00110,0.00,0.20,2026-03-15T22:07:52
L20260315-0003038,O20260315-001187,P00067,1,109.86,SKU-00067,0.00,0.00,2026-03-14T10:47:27
L20260315-0003039,O20260315-001188,P00115,1,138.97,SKU-00115,0.00,0.25,2026-03-10T02:20:29
L20260315-0003040,O20260315-001188,P00055,1,102.20,SKU-00055,3.00,0.20,2026-03-15T20:23:03
L20260315-0003041,O20260315-001188,P00085,2,67.36,SKU-00085,5.00,0.00,2026-03-12T16:47:13
L20260315-0003042,O20260315-001188,P00009,3,17.27,SKU-00009,0.00,0.10,2026-03-09T10:44:03
L20260315-0003043,O20260315-001189,P00098,2,27.94,SKU-00098,1.50,0.25,2026-03-09T01:15:58
L20260315-0003044,O20260315-001189,P00081,1,102.43,SKU-00081,1.50,0.20,2026-03-12T22:15:54
L20260315-0003045,O20260315-001190,P00100,3,132.98,SKU-00100,5.00,0.07,2026-03-12T09:39:56
L20260315-0003046,O20260315-001190,P00047,1,98.50,SKU-00047,1.50,0.10,2026-03-08T01:21:04
L20260315-0003047,O20260315-001191,P00111,1,155.49,SKU-00111,3.00,0.25,2026-03-13T12:12:34
L20260315-0003048,O20260315-001191,P00070,1,82.95,SKU-00070,0.00,0.07,2026-03-11T21:47:55
L20260315-0003049,O20260315-001191,P00117,1,260.73,SKU-00117,3.00,0.00,2026-03-09T03:42:33
L20260315-0003050,O20260315-001192,P00099,1,80.35,SKU-00099,5.00,0.20,2026-03-08T23:16:30
L20260315-0003051,O20260315-001192,P00054,1,190.10,SKU-00054,0.00,0.20,2026-03-15T06:43:35
L20260315-0003052,O20260315-001192,P00045,1,290.65,SKU-00045,3.00,0.25,2026-03-08T22:11:26
L20260315-0003053,O20260315-001192,P00068,1,207.20,SKU-00068,5.00,0.07,2026-03-14T19:09:11
L20260315-0003054,O20260315-001193,P00012,1,60.77,SKU-00012,0.00,0.07,2026-03-15T12:11:22
L20260315-0003055,O20260315-001193,P00031,3,37.45,SKU-00031,1.50,0.00,2026-03-10T08:21:23
L20260315-0003056,O20260315-001193,P00036,1,314.75,SKU-00036,5.00,0.25,2026-03-13T10:34:57
L20260315-0003057,O20260315-001194,P00011,1,51.47,SKU-00011,0.00,0.00,2026-03-12T11:25:14
L20260315-0003058,O20260315-001194,P00004,1,182.76,SKU-00004,0.00,0.25,2026-03-13T13:30:12
L20260315-0003059,O20260315-001195,P00086,1,41.51,SKU-00086,5.00,0.00,2026-03-11T14:37:52
L20260315-0003060,O20260315-001195,P00097,3,166.80,SKU-00097,3.00,0.10,2026-03-08T03:27:53
L20260315-0003061,O20260315-001195,P00102,3,104.40,SKU-00102,5.00,0.20,2026-03-13T02:12:09
L20260315-0003062,O20260315-001196,P00008,3,137.16,SKU-00008,3.00,0.07,2026-03-09T17:20:24
L20260315-0003063,O20260315-001196,P00038,1,122.02,SKU-00038,1.50,0.20,2026-03-09T01:43:43
L20260315-0003064,O20260315-001196,P00068,3,207.20,SKU-00068,0.00,0.07,2026-03-15T18:10:54
L20260315-0003065,O20260315-001197,P00070,2,82.95,SKU-00070,0.00,0.25,2026-03-11T12:29:59
L20260315-0003066,O20260315-001197,P00113,1,185.01,SKU-00113,3.00,0.07,2026-03-14T12:12:15
L20260315-0003067,O20260315-001197,P00003,3,137.80,SKU-00003,1.50,0.20,2026-03-15T03:30:10
L20260315-0003068,O20260315-001198,P00115,1,138.97,SKU-00115,5.00,0.00,2026-03-12T06:44:56
L20260315-0003069,O20260315-001198,P00052,1,257.89,SKU-00052,5.00,0.00,2026-03-11T21:31:18
L20260315-0003070,O20260315-001198,P00074,1,101.93,SKU-00074,0.00,0.20,2026-03-12T08:54:41
L20260315-0003071,O20260315-001198,P00091,1,176.65,SKU-00091,0.00,0.07,2026-03-14T01:45:44
L20260315-0003072,O20260315-001199,P00050,2,15.11,SKU-00050,0.00,0.20,2026-03-09T05:48:09
L20260315-0003073,O20260315-001200,P00047,1,98.50,SKU-00047,1.50,0.00,2026-03-11T00:34:40
L20260315-0003074,O20260315-001200,P00043,2,58.92,SKU-00043,5.00,0.20,2026-03-13T05:57:36
L20260315-0003075,O20260315-001200,P00046,1,153.99,SKU-00046,0.00,0.00,2026-03-11T16:27:05
L20260315-0003076,O20260315-001201,P00049,2,130.32,SKU-00049,0.00,0.00,2026-03-13T12:57:00
L20260315-0003077,O20260315-001202,P00054,3,190.10,SKU-00054,0.00,0.00,2026-03-08T08:39:42
L20260315-0003078,O20260315-001202,P00043,1,58.92,SKU-00043,5.00,0.25,2026-03-14T23:24:57
L20260315-0003079,O20260315-001202,P00106,1,154.38,SKU-00106,1.50,0.10,2026-03-14T00:26:24
L20260315-0003080,O20260315-001203,P00070,3,82.95,SKU-00070,1.50,0.10,2026-03-08T07:54:52
L20260315-0003081,O20260315-001203,P00019,1,267.61,SKU-00019,3.00,0.10,2026-03-15T05:58:43
L20260315-0003082,O20260315-001203,P00036,1,314.75,SKU-00036,0.00,0.25,2026-03-12T11:17:47
L20260315-0003083,O20260315-001203,P00033,1,222.37,SKU-00033,3.00,0.00,2026-03-14T20:59:00
L20260315-0003084,O20260315-001204,P00097,1,166.80,SKU-00097,5.00,0.25,2026-03-10T00:10:15
L20260315-0003085,O20260315-001204,P00085,1,67.36,SKU-00085,1.50,0.00,2026-03-09T13:28:06
L20260315-0003086,O20260315-001204,P00033,3,222.37,SKU-00033,1.50,0.07,2026-03-12T21:12:49
L20260315-0003087,O20260315-001204,P00016,2,230.65,SKU-00016,0.00,0.10,2026-03-08T18:48:20
L20260315-0003088,O20260315-001205,P00033,1,222.37,SKU-00033,0.00,0.25,2026-03-13T09:48:48
L20260315-0003089,O20260315-001205,P00075,1,144.44,SKU-00075,0.00,0.00,2026-03-13T16:42:57
L20260315-0003090,O20260315-001205,P00071,1,129.32,SKU-00071,1.50,0.07,2026-03-15T16:37:55
L20260315-0003091,O20260315-001206,P00018,1,7.46,SKU-00018,3.00,0.20,2026-03-15T03:52:10
L20260315-0003092,O20260315-001206,P00054,3,190.10,SKU-00054,3.00,0.07,2026-03-10T01:54:20
L20260315-0003093,O20260315-001206,P00098,1,27.94,SKU-00098,3.00,0.07,2026-03-13T08:47:58
L20260315-0003094,O20260315-001207,P00030,3,214.54,SKU-00030,1.50,0.07,2026-03-15T07:52:44
L20260315-0003095,O20260315-001208,P00047,1,98.50,SKU-00047,0.00,0.20,2026-03-11T19:25:52
L20260315-0003096,O20260315-001208,P00020,1,173.61,SKU-00020,5.00,0.07,2026-03-11T09:03:48
L20260315-0003097,O20260315-001209,P00062,2,71.15,SKU-00062,1.50,0.10,2026-03-12T19:37:37
L20260315-0003098,O20260315-001209,P00035,1,122.53,SKU-00035,5.00,0.10,2026-03-15T06:14:01
L20260315-0003099,O20260315-001210,P00082,1,141.76,SKU-00082,0.00,0.10,2026-03-09T20:15:53
L20260315-0003100,O20260315-001210,P00017,3,188.62,SKU-00017,0.00,0.25,2026-03-10T00:21:03
L20260315-0003101,O20260315-001210,P00097,1,166.80,SKU-00097,5.00,0.20,2026-03-14T10:37:01
L20260315-0003102,O20260315-001210,P00108,1,188.64,SKU-00108,0.00,0.25,2026-03-13T06:29:31
L20260315-0003103,O20260315-001211,P00014,1,22.31,SKU-00014,5.00,0.00,2026-03-08T08:18:16
L20260315-0003104,O20260315-001211,P00061,3,230.08,SKU-00061,0.00,0.25,2026-03-14T22:04:30
L20260315-0003105,O20260315-001212,P00063,1,96.72,SKU-00063,0.00,0.00,2026-03-12T22:16:22
L20260315-0003106,O20260315-001213,P00068,3,207.20,SKU-00068,1.50,0.25,2026-03-09T10:43:59
L20260315-0003107,O20260315-001213,P00063,1,96.72,SKU-00063,3.00,0.10,2026-03-11T19:24:25
L20260315-0003108,O20260315-001213,P00049,1,130.32,SKU-00049,3.00,0.07,2026-03-12T12:24:46
L20260315-0003109,O20260315-001213,P00008,1,137.16,SKU-00008,3.00,0.10,2026-03-14T04:00:35
L20260315-0003110,O20260315-001214,P00070,1,82.95,SKU-00070,0.00,0.20,2026-03-12T16:40:09
L20260315-0003111,O20260315-001215,P00108,1,188.64,SKU-00108,5.00,0.25,2026-03-11T00:19:13
L20260315-0003112,O20260315-001215,P00075,1,144.44,SKU-00075,1.50,0.00,2026-03-09T00:08:25
L20260315-0003113,O20260315-001215,P00078,1,203.66,SKU-00078,3.00,0.20,2026-03-10T04:44:58
L20260315-0003114,O20260315-001216,P00054,3,190.10,SKU-00054,1.50,0.25,2026-03-15T06:42:47
L20260315-0003115,O20260315-001216,P00013,2,90.80,SKU-00013,0.00,0.20,2026-03-08T16:04:29
L20260315-0003116,O20260315-001216,P00041,1,243.67,SKU-00041,1.50,0.25,2026-03-14T07:21:15
L20260315-0003117,O20260315-001216,P00063,2,96.72,SKU-00063,1.50,0.07,2026-03-12T19:14:00
L20260315-0003118,O20260315-001217,P00080,1,72.41,SKU-00080,0.00,0.25,2026-03-10T04:47:44
L20260315-0003119,O20260315-001217,P00113,2,185.01,SKU-00113,0.00,0.25,2026-03-10T06:11:38
L20260315-0003120,O20260315-001218,P00113,1,185.01,SKU-00113,1.50,0.00,2026-03-14T02:16:39
L20260315-0003121,O20260315-001218,P00104,3,71.48,SKU-00104,3.00,0.10,2026-03-08T10:17:46
L20260315-0003122,O20260315-001218,P00063,1,96.72,SKU-00063,3.00,0.20,2026-03-15T08:48:37
L20260315-0003123,O20260315-001218,P00079,1,97.49,SKU-00079,5.00,0.20,2026-03-08T17:04:38
L20260315-0003124,O20260315-001219,P00047,2,98.50,SKU-00047,1.50,0.25,2026-03-08T14:14:39
L20260315-0003125,O20260315-001219,P00050,1,15.11,SKU-00050,0.00,0.07,2026-03-11T00:21:30
L20260315-0003126,O20260315-001219,P00027,2,108.58,SKU-00027,5.00,0.25,2026-03-14T01:33:55
L20260315-0003127,O20260315-001220,P00038,1,122.02,SKU-00038,3.00,0.10,2026-03-09T19:40:17
L20260315-0003128,O20260315-001221,P00005,2,30.97,SKU-00005,0.00,0.00,2026-03-08T21:29:51
L20260315-0003129,O20260315-001221,P00009,2,17.27,SKU-00009,5.00,0.25,2026-03-14T12:20:32
L20260315-0003130,O20260315-001222,P00024,1,218.72,SKU-00024,3.00,0.07,2026-03-11T02:07:02
L20260315-0003131,O20260315-001222,P00034,3,159.22,SKU-00034,1.50,0.20,2026-03-09T14:59:58
L20260315-0003132,O20260315-001222,P00015,1,114.30,SKU-00015,3.00,0.10,2026-03-08T22:10:35
L20260315-0003133,O20260315-001222,P00107,1,155.56,SKU-00107,5.00,0.07,2026-03-14T05:54:31
L20260315-0003134,O20260315-001223,P00117,1,260.73,SKU-00117,1.50,0.25,2026-03-14T19:56:25
L20260315-0003135,O20260315-001223,P00004,3,182.76,SKU-00004,1.50,0.00,2026-03-10T21:35:49
L20260315-0003136,O20260315-001223,P00043,1,58.92,SKU-00043,0.00,0.20,2026-03-12T01:45:50
L20260315-0003137,O20260315-001224,P00028,2,263.53,SKU-00028,3.00,0.07,2026-03-14T16:20:23
L20260315-0003138,O20260315-001224,P00073,2,35.38,SKU-00073,3.00,0.00,2026-03-08T03:27:48
L20260315-0003139,O20260315-001224,P00080,1,72.41,SKU-00080,1.50,0.25,2026-03-14T08:47:19
L20260315-0003140,O20260315-001225,P00001,1,124.15,SKU-00001,1.50,0.00,2026-03-08T11:26:02
L20260315-0003141,O20260315-001082,P00031,1,37.45,SKU-00031,0.00,0.20,2026-03-11T01:28:49
L20260315-0003142,O20260315-001082,P00078,2,203.66,SKU-00078,0.00,0.25,2026-03-09T16:47:10
L20260315-0003143,O20260315-001053,P00094,3,184.89,SKU-00094,5.00,0.10,2026-03-11T04:29:59
L20260315-0003144,O20260315-001053,P00027,1,108.58,SKU-00027,1.50,0.25,2026-03-08T18:52:47
L20260315-0003145,O20260315-001100,P00115,1,138.97,SKU-00115,0.00,0.25,2026-03-08T22:12:51
L20260315-0003146,O20260315-001100,P00053,2,91.53,SKU-00053,1.50,0.10,2026-03-08T23:23:32
L20260315-0003147,O20260315-001155,P00108,3,188.64,SKU-00108,0.00,0.20,2026-03-14T01:53:44
L20260315-0003148,O20260315-001155,P00042,1,93.45,SKU-00042,5.00,0.07,2026-03-10T20:45:37
L20260315-0003149,O20260315-001155,P00008,2,137.16,SKU-00008,3.00,0.20,2026-03-14T17:20:12
L20260315-0003150,O20260315-001155,P00092,2,168.91,SKU-00092,0.00,0.00,2026-03-08T09:59:14
L20260315-0003151,O20260315-001184,P00033,1,222.37,SKU-00033,0.00,0.10,2026-03-09T01:02:18
L20260315-0003152,O20260315-001155,P00026,1,37.14,SKU-00026,3.00,0.20,2026-03-08T14:22:09
L20260315-0003153,O20260315-001173,P00100,1,132.98,SKU-00100,3.00,0.00,2026-03-13T14:36:45
L20260315-0003154,O20260315-001173,P00095,2,130.25,SKU-00095,0.00,0.20,2026-03-09T06:47:20
L20260315-0003155,O20260315-001173,P00002,2,112.31,SKU-00002,1.50,0.07,2026-03-08T05:36:46
L20260315-0003156,O20260315-001173,P00078,1,203.66,SKU-00078,1.50,0.07,2026-03-14T15:58:46
L20260315-0002868,O20260315-001123,P00032,2,78.43,SKU-00032,1.50,0.25,2026-03-14T04:51:54
L20260315-0002864,O20260315-001121,P00042,1,93.45,SKU-00042,0.00,0.00,2026-03-14T04:16:25
L20260315-0003124,O20260315-001219,P00047,2,98.50,SKU-00047,1.50,0.25,2026-03-08T14:14:39
L20260315-0002752,O20260315-001073,P00066,2,10.75,SKU-00066,3.00,0.20,2026-03-10T09:25:23
L20260315-0003100,O20260315-001210,P00017,3,188.62,SKU-00017,0.00,0.25,2026-03-10T00:21:03
L20260315-0002687,O20260315-001046,P00101,1,276.64,SKU-00101,0.00,0.20,2026-03-14T06:55:08
L20260315-0003029,O20260315-001184,P00098,1,27.94,SKU-00098,0.00,0.00,2026-03-13T16:28:20
L20260315-0002822,O20260315-001103,P00083,3,60.39,SKU-00083,3.00,0.07,2026-03-13T17:11:36
L20260315-0003133,O20260315-001222,P00107,1,155.56,SKU-00107,5.00,0.07,2026-03-14T05:54:31
L20260315-0002863,O20260315-001121,P00118,1,250.87,SKU-00118,0.00,0.10,2026-03-08T17:10:16
L20260315-0003149,O20260315-001155,P00008,2,137.16,SKU-00008,3.00,0.20,2026-03-14T17:20:12
L20260315-0002783,O20260315-001086,P00090,3,34.54,SKU-00090,3.00,0.25,2026-03-13T08:16:38
L20260315-0002703,O20260315-001053,P00073,1,35.38,SKU-00073,0.00,0.00,2026-03-14T03:58:07
L20260315-0002918,O20260315-001141,P00114,1,246.88,SKU-00114,0.00,0.10,2026-03-14T19:21:51
L20260315-0003154,O20260315-001173,P00095,2,130.25,SKU-00095,0.00,0.20,2026-03-09T06:47:20
L20260315-0002803,O20260315-001095,P00094,3,184.89,SKU-00094,0.00,0.25,2026-03-12T09:40:45
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,SKU-DOES-NOT-EXIST,9999999,2.5,yesterday
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
