order_line_id,order_id,product_id,quantity,unit_price
L20260311-0000866,O20260311-000136,P00038,1,122.02
L20260311-0000867,O20260311-000239,P00039,1,49.71
L20260311-0000868,O20260311-000289,P00033,1,222.37
L20260311-0000869,O20260311-000289,P00115,3,138.97
L20260311-0000870,O20260311-000289,P00094,1,184.89
L20260311-0000871,O20260311-000289,P00064,1,62.69
L20260311-0000872,O20260311-000320,P00025,2,138.71
L20260311-0000873,O20260311-000300,P00114,1,246.88
L20260311-0000874,O20260311-000300,P00006,3,30.11
L20260311-0000875,O20260311-000300,P00073,1,35.38
L20260311-0000876,O20260311-000233,P00060,1,274.02
L20260311-0000877,O20260311-000233,P00009,1,17.27
L20260311-0000663,O20260311-000254,P00082,1,141.76
L20260311-0000378,O20260311-000143,P00056,2,179.45
L20260311-0000511,O20260311-000193,P00042,1,93.45
L20260311-0000577,O20260311-000221,P00026,1,37.14
L20260311-0000698,O20260311-000271,P00010,3,171.97
L20260311-0000350,O20260311-000134,P00025,1,138.71
L20260311-0000482,O20260311-000182,P00118,1,250.87
L20260311-0000534,O20260311-000201,P00043,3,58.92
L20260311-0000499,O20260311-000189,P00077,1,157.08
L20260311-0000803,O20260311-000314,P00067,1,109.86
L20260311-0000701,O20260311-000273,P00009,2,17.27
L20260311-0000755,O20260311-000294,P00002,1,112.31
L20260311-0000431,O20260311-000164,P00017,2,188.62
L20260311-0000395,O20260311-000149,P00107,2,155.56
L20260311-0000492,O20260311-000186,P00077,1,157.08
L20260311-0000875,O20260311-000300,P00073,1,35.38
L20260311-0000453,O20260311-000171,P00008,1,137.16
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
