order_line_id,order_id,product_id,quantity,unit_price,sku,line_discount_amount,tax_rate,line_ts,new_fulfillment_mode
L20260314-0002606,O20260314-001025,P00013,3,90.80,SKU-00013,5.00,0.10,2026-03-13T15:26:36,
L20260314-0002607,O20260314-001025,P00085,2,67.36,SKU-00085,5.00,0.00,2026-03-08T09:23:54,A
L20260314-0002608,O20260314-001025,P00091,1,176.65,SKU-00091,1.50,0.10,2026-03-12T03:23:31,A
L20260314-0002609,O20260314-001025,P00086,3,41.51,SKU-00086,0.00,0.20,2026-03-12T13:18:01,
L20260314-0002610,O20260314-001026,P00027,1,108.58,SKU-00027,3.00,0.07,2026-03-08T16:33:23,
L20260314-0002611,O20260314-001026,P00079,1,97.49,SKU-00079,1.50,0.07,2026-03-11T20:51:36,B
L20260314-0002612,O20260314-001026,P00005,1,30.97,SKU-00005,5.00,0.20,2026-03-07T21:43:33,B
L20260314-0002613,O20260314-001027,P00087,1,108.17,SKU-00087,0.00,0.10,2026-03-14T07:10:06,legacy
L20260314-0002614,O20260314-001027,P00077,3,157.08,SKU-00077,1.50,0.25,2026-03-08T11:51:23,B
L20260314-0002615,O20260314-001028,P00088,1,237.21,SKU-00088,0.00,0.10,2026-03-14T12:27:27,A
L20260314-0002616,O20260314-001029,P00082,1,141.76,SKU-00082,3.00,0.20,2026-03-11T09:31:26,B
L20260314-0002617,O20260314-001029,P00061,1,230.08,SKU-00061,1.50,0.25,2026-03-08T07:09:35,legacy
L20260314-0002618,O20260314-001029,P00075,1,144.44,SKU-00075,5.00,0.00,2026-03-14T07:33:21,B
L20260314-0002619,O20260314-001029,P00024,1,218.72,SKU-00024,0.00,0.20,2026-03-08T05:09:06,A
L20260314-0002620,O20260314-001030,P00046,3,153.99,SKU-00046,3.00,0.07,2026-03-07T09:13:36,legacy
L20260314-0002621,O20260314-001030,P00087,2,108.17,SKU-00087,0.00,0.25,2026-03-10T19:21:58,B
L20260314-0002622,O20260314-001030,P00077,1,157.08,SKU-00077,0.00,0.07,2026-03-09T10:50:47,legacy
L20260314-0002623,O20260314-001031,P00054,1,190.10,SKU-00054,3.00,0.10,2026-03-11T02:30:03,
L20260314-0002624,O20260314-001031,P00066,2,10.75,SKU-00066,0.00,0.00,2026-03-14T04:47:54,legacy
L20260314-0002625,O20260314-001031,P00012,1,60.77,SKU-00012,0.00,0.20,2026-03-11T12:42:24,B
L20260314-0002626,O20260314-001032,P00088,1,237.21,SKU-00088,1.50,0.20,2026-03-07T06:46:45,
L20260314-0002627,O20260314-001032,P00106,1,154.38,SKU-00106,0.00,0.07,2026-03-10T16:28:17,legacy
L20260314-0002628,O20260314-001033,P00077,1,157.08,SKU-00077,3.00,0.20,2026-03-14T03:37:07,C
L20260314-0002629,O20260314-001033,P00005,3,30.97,SKU-00005,0.00,0.10,2026-03-08T12:46:46,
L20260314-0002630,O20260314-001034,P00096,2,48.69,SKU-00096,0.00,0.07,2026-03-08T09:19:59,B
L20260314-0002631,O20260314-001035,P00100,3,132.98,SKU-00100,5.00,0.07,2026-03-07T16:22:39,
L20260314-0002632,O20260314-001035,P00047,1,98.50,SKU-00047,0.00,0.20,2026-03-08T01:50:52,C
L20260314-0002633,O20260314-001035,P00079,1,97.49,SKU-00079,5.00,0.07,2026-03-07T03:58:26,B
L20260314-0002634,O20260314-001035,P00038,1,122.02,SKU-00038,5.00,0.00,2026-03-14T09:22:48,legacy
L20260314-0002635,O20260314-001036,P00105,1,262.46,SKU-00105,1.50,0.20,2026-03-08T18:53:19,B
L20260314-0002636,O20260314-001036,P00033,2,222.37,SKU-00033,0.00,0.07,2026-03-07T17:56:03,B
L20260314-0002637,O20260314-001036,P00096,1,48.69,SKU-00096,0.00,0.25,2026-03-14T21:21:24,A
L20260314-0002638,O20260314-001036,P00056,1,179.45,SKU-00056,0.00,0.25,2026-03-11T14:34:51,C
L20260314-0002639,O20260314-001037,P00095,2,130.25,SKU-00095,3.00,0.00,2026-03-11T14:17:15,C
L20260314-0002640,O20260314-001037,P00105,1,262.46,SKU-00105,1.50,0.00,2026-03-08T16:20:39,legacy
L20260314-0002641,O20260314-001037,P00028,3,263.53,SKU-00028,0.00,0.20,2026-03-12T23:20:03,
L20260314-0002642,O20260314-001038,P00031,1,37.45,SKU-00031,5.00,0.25,2026-03-08T08:25:51,legacy
L20260314-0002643,O20260314-001038,P00078,1,203.66,SKU-00078,1.50,0.07,2026-03-10T07:22:16,B
L20260314-0002644,O20260314-000896,P00077,1,157.08,SKU-00077,0.00,0.00,2026-03-12T03:43:22,A
L20260314-0002645,O20260314-000896,P00050,1,15.11,SKU-00050,0.00,0.25,2026-03-07T02:00:33,
L20260314-0002646,O20260314-000896,P00070,1,82.95,SKU-00070,0.00,0.10,2026-03-10T13:39:18,
L20260314-0002647,O20260314-000896,P00049,2,130.32,SKU-00049,0.00,0.10,2026-03-14T06:30:25,
L20260314-0002648,O20260314-000839,P00057,1,50.52,SKU-00057,3.00,0.20,2026-03-13T21:47:56,A
L20260314-0002649,O20260314-000839,P00011,2,51.47,SKU-00011,0.00,0.07,2026-03-12T03:51:21,C
L20260314-0002650,O20260314-000839,P00006,1,30.11,SKU-00006,5.00,0.20,2026-03-09T11:35:50,legacy
L20260314-0002651,O20260314-001017,P00091,3,176.65,SKU-00091,0.00,0.25,2026-03-14T01:50:53,C
L20260314-0002652,O20260314-001017,P00039,1,49.71,SKU-00039,1.50,0.25,2026-03-11T06:13:23,B
L20260314-0002653,O20260314-001017,P00017,3,188.62,SKU-00017,3.00,0.20,2026-03-14T03:52:14,A
L20260314-0002654,O20260314-001017,P00066,1,10.75,SKU-00066,1.50,0.00,2026-03-14T05:37:21,B
L20260314-0002655,O20260314-000983,P00025,3,138.71,SKU-00025,0.00,0.00,2026-03-14T02:11:54,B
L20260314-0002656,O20260314-000983,P00038,1,122.02,SKU-00038,3.00,0.00,2026-03-13T11:35:03,C
L20260314-0002657,O20260314-000983,P00050,1,15.11,SKU-00050,5.00,0.10,2026-03-13T06:58:25,C
L20260314-0002658,O20260314-000983,P00081,1,102.43,SKU-00081,0.00,0.10,2026-03-09T03:36:06,B
L20260314-0002659,O20260314-001005,P00107,3,155.56,SKU-00107,3.00,0.25,2026-03-07T02:32:27,C
L20260314-0002660,O20260314-001005,P00102,2,104.40,SKU-00102,0.00,0.20,2026-03-14T17:00:41,legacy
L20260314-0002661,O20260314-000864,P00079,1,97.49,SKU-00079,5.00,0.07,2026-03-12T17:58:45,C
L20260314-0002662,O20260314-000864,P00101,1,276.64,SKU-00101,0.00,0.20,2026-03-13T19:27:05,legacy
L20260314-0002663,O20260314-000864,P00020,3,173.61,SKU-00020,0.00,0.07,2026-03-12T02:48:12,legacy
L20260314-0002664,O20260314-000931,P00074,1,101.93,SKU-00074,0.00,0.07,2026-03-14T18:55:55,A
L20260314-0002665,O20260314-000931,P00099,1,80.35,SKU-00099,0.00,0.00,2026-03-11T15:55:43,A
L20260314-0002666,O20260314-000931,P00010,2,171.97,SKU-00010,3.00,0.10,2026-03-09T12:09:45,legacy
L20260314-0002667,O20260314-000966,P00033,3,222.37,SKU-00033,0.00,0.20,2026-03-08T03:04:44,C
L20260314-0002668,O20260314-000966,P00118,1,250.87,SKU-00118,3.00,0.07,2026-03-14T20:14:58,
L20260314-0002669,O20260314-000966,P00008,2,137.16,SKU-00008,5.00,0.10,2026-03-13T13:20:31,C
L20260314-0002670,O20260314-000966,P00087,1,108.17,SKU-00087,0.00,0.00,2026-03-13T17:27:03,A
L20260314-0002578,O20260314-001012,P00052,2,257.89,SKU-00052,0.00,0.07,2026-03-08T11:58:46,B
L20260314-0002155,O20260314-000828,P00079,1,97.49,SKU-00079,0.00,0.25,2026-03-07T03:21:44,C
L20260314-0002166,O20260314-000834,P00069,3,154.69,SKU-00069,0.00,0.00,2026-03-10T12:42:07,B
L20260314-0002187,O20260314-000844,P00105,1,262.46,SKU-00105,1.50,0.10,2026-03-14T21:03:21,A
L20260314-0002522,O20260314-000989,P00088,1,237.21,SKU-00088,5.00,0.00,2026-03-14T18:31:55,A
L20260314-0002595,O20260314-001020,P00060,2,274.02,SKU-00060,3.00,0.10,2026-03-13T04:21:45,
L20260314-0002511,O20260314-000985,P00080,1,72.41,SKU-00080,5.00,0.20,2026-03-10T01:20:52,B
L20260314-0002549,O20260314-001001,P00075,1,144.44,SKU-00075,3.00,0.00,2026-03-11T08:01:49,
L20260314-0002602,O20260314-001023,P00019,1,267.61,SKU-00019,1.50,0.00,2026-03-11T23:28:00,legacy
L20260314-0002459,O20260314-000961,P00107,1,155.56,SKU-00107,3.00,0.00,2026-03-14T13:11:42,A
L20260314-0002455,O20260314-000960,P00027,1,108.58,SKU-00027,0.00,0.07,2026-03-08T12:33:27,
L20260314-0002242,O20260314-000870,P00040,3,69.60,SKU-00040,5.00,0.25,2026-03-12T12:40:25,A
L20260314-0002153,O20260314-000827,P00066,1,10.75,SKU-00066,3.00,0.25,2026-03-13T18:05:54,C
L20260314-0002299,O20260314-000897,P00027,1,108.58,SKU-00027,0.00,0.07,2026-03-08T00:28:08,legacy
L20260314-0002442,O20260314-000955,P00082,1,141.76,SKU-00082,0.00,0.07,2026-03-14T06:53:28,B
L20260314-0002531,O20260314-000993,P00051,3,88.95,SKU-00051,0.00,0.07,2026-03-11T17:01:02,
L20260314-0002543,O20260314-000998,P00119,1,289.27,SKU-00119,3.00,0.20,2026-03-13T08:51:01,C
L20260314-0002440,O20260314-000954,P00085,2,67.36,SKU-00085,1.50,0.25,2026-03-10T16:01:55,legacy
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,SKU-DOES-NOT-EXIST,9999999,2.5,yesterday,A
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
