order_line_id,order_id,product_id,quantity,unit_price,sku,line_discount_amount,line_ts
L20260312-0001423,O20260312-000559,P00011,1,51.47,SKU-00011,5.00,2026-03-09T04:44:54
L20260312-0001424,O20260312-000560,P00003,1,137.80,SKU-00003,0.00,2026-03-06T13:27:06
L20260312-0001425,O20260312-000560,P00040,1,69.60,SKU-00040,5.00,2026-03-11T03:03:28
L20260312-0001426,O20260312-000560,P00076,2,67.82,SKU-00076,3.00,2026-03-08T01:01:47
L20260312-0001427,O20260312-000560,P00084,1,90.61,SKU-00084,5.00,2026-03-11T22:36:48
L20260312-0001428,O20260312-000561,P00074,1,101.93,SKU-00074,1.50,2026-03-11T10:50:11
L20260312-0001429,O20260312-000561,P00006,1,30.11,SKU-00006,5.00,2026-03-12T18:19:41
L20260312-0001430,O20260312-000561,P00107,3,155.56,SKU-00107,3.00,2026-03-05T20:14:41
L20260312-0001431,O20260312-000562,P00026,2,37.14,SKU-00026,5.00,2026-03-11T13:24:38
L20260312-0001432,O20260312-000563,P00014,2,22.31,SKU-00014,3.00,2026-03-10T06:31:18
L20260312-0001433,O20260312-000563,P00007,2,29.79,SKU-00007,3.00,2026-03-08T07:14:53
L20260312-0001434,O20260312-000563,P00023,1,170.56,SKU-00023,3.00,2026-03-09T23:44:32
L20260312-0001435,O20260312-000564,P00075,3,144.44,SKU-00075,0.00,2026-03-05T00:04:45
L20260312-0001436,O20260312-000564,P00106,1,154.38,SKU-00106,0.00,2026-03-10T00:13:29
L20260312-0001437,O20260312-000564,P00007,3,29.79,SKU-00007,3.00,2026-03-10T03:05:26
L20260312-0001438,O20260312-000565,P00108,1,188.64,SKU-00108,0.00,2026-03-11T17:51:05
L20260312-0001439,O20260312-000566,P00048,3,71.42,SKU-00048,5.00,2026-03-05T04:57:07
L20260312-0001440,O20260312-000566,P00011,2,51.47,SKU-00011,0.00,2026-03-08T21:32:01
L20260312-0001441,O20260312-000567,P00070,2,82.95,SKU-00070,1.50,2026-03-10T05:48:07
L20260312-0001442,O20260312-000568,P00113,1,185.01,SKU-00113,5.00,2026-03-09T18:28:32
L20260312-0001443,O20260312-000568,P00048,2,71.42,SKU-00048,0.00,2026-03-10T01:51:01
L20260312-0001444,O20260312-000568,P00034,3,159.22,SKU-00034,0.00,2026-03-05T10:30:42
L20260312-0001445,O20260312-000568,P00012,1,60.77,SKU-00012,0.00,2026-03-11T09:38:25
L20260312-0001446,O20260312-000569,P00098,1,27.94,SKU-00098,0.00,2026-03-05T21:52:37
L20260312-0001447,O20260312-000570,P00102,1,104.40,SKU-00102,5.00,2026-03-10T14:46:48
L20260312-0001448,O20260312-000570,P00051,3,88.95,SKU-00051,3.00,2026-03-08T01:37:22
L20260312-0001449,O20260312-000570,P00030,1,214.54,SKU-00030,1.50,2026-03-06T03:22:27
L20260312-0001450,O20260312-000571,P00064,3,62.69,SKU-00064,0.00,2026-03-05T09:43:57
L20260312-0001451,O20260312-000572,P00043,2,58.92,SKU-00043,1.50,2026-03-05T18:51:54
L20260312-0001452,O20260312-000572,P00104,2,71.48,SKU-00104,0.00,2026-03-12T19:59:26
L20260312-0001453,O20260312-000573,P00107,3,155.56,SKU-00107,3.00,2026-03-09T23:16:59
L20260312-0001454,O20260312-000573,P00079,2,97.49,SKU-00079,0.00,2026-03-05T16:19:09
L20260312-0001455,O20260312-000573,P00009,2,17.27,SKU-00009,0.00,2026-03-07T03:24:09
L20260312-0001456,O20260312-000574,P00120,1,94.97,SKU-00120,5.00,2026-03-06T08:34:34
L20260312-0001457,O20260312-000574,P00017,1,188.62,SKU-00017,5.00,2026-03-09T08:34:25
L20260312-0001458,O20260312-000575,P00079,1,97.49,SKU-00079,3.00,2026-03-08T12:30:09
L20260312-0001459,O20260312-000575,P00097,3,166.80,SKU-00097,3.00,2026-03-11T13:01:39
L20260312-0001460,O20260312-000576,P00012,1,60.77,SKU-00012,0.00,2026-03-11T18:57:48
L20260312-0001461,O20260312-000577,P00046,3,153.99,SKU-00046,0.00,2026-03-06T03:14:13
L20260312-0001462,O20260312-000577,P00061,2,230.08,SKU-00061,0.00,2026-03-10T07:02:58
L20260312-0001463,O20260312-000578,P00042,3,93.45,SKU-00042,5.00,2026-03-06T10:49:53
L20260312-0001464,O20260312-000578,P00090,1,34.54,SKU-00090,0.00,2026-03-08T09:31:09
L20260312-0001465,O20260312-000578,P00034,1,159.22,SKU-00034,5.00,2026-03-06T10:41:02
L20260312-0001466,O20260312-000579,P00090,1,34.54,SKU-00090,1.50,2026-03-06T12:54:04
L20260312-0001467,O20260312-000579,P00061,2,230.08,SKU-00061,0.00,2026-03-10T22:16:38
L20260312-0001468,O20260312-000580,P00070,3,82.95,SKU-00070,0.00,2026-03-05T17:09:06
L20260312-0001469,O20260312-000581,P00011,2,51.47,SKU-00011,1.50,2026-03-11T07:53:20
L20260312-0001470,O20260312-000581,P00080,1,72.41,SKU-00080,3.00,2026-03-08T17:27:39
L20260312-0001471,O20260312-000581,P00085,3,67.36,SKU-00085,5.00,2026-03-06T22:39:35
L20260312-0001472,O20260312-000582,P00040,3,69.60,SKU-00040,3.00,2026-03-08T22:57:55
L20260312-0001473,O20260312-000582,P00012,1,60.77,SKU-00012,1.50,2026-03-08T10:51:42
L20260312-0001474,O20260312-000582,P00007,1,29.79,SKU-00007,0.00,2026-03-10T23:38:43
L20260312-0001475,O20260312-000582,P00024,1,218.72,SKU-00024,3.00,2026-03-09T22:59:24
L20260312-0001476,O20260312-000583,P00045,1,290.65,SKU-00045,0.00,2026-03-11T13:43:46
L20260312-0001477,O20260312-000584,P00030,3,214.54,SKU-00030,5.00,2026-03-06T06:26:20
L20260312-0001478,O20260312-000585,P00053,1,91.53,SKU-00053,0.00,2026-03-08T10:23:38
L20260312-0001479,O20260312-000585,P00008,2,137.16,SKU-00008,3.00,2026-03-12T00:38:41
L20260312-0001480,O20260312-000586,P00104,1,71.48,SKU-00104,1.50,2026-03-08T05:03:18
L20260312-0001481,O20260312-000586,P00118,2,250.87,SKU-00118,3.00,2026-03-06T13:31:26
L20260312-0001482,O20260312-000586,P00007,1,29.79,SKU-00007,3.00,2026-03-10T00:52:50
L20260312-0001483,O20260312-000587,P00041,2,243.67,SKU-00041,1.50,2026-03-05T10:34:57
L20260312-0001484,O20260312-000587,P00004,3,182.76,SKU-00004,3.00,2026-03-07T07:12:50
L20260312-0001485,O20260312-000587,P00065,3,137.52,SKU-00065,0.00,2026-03-10T07:54:50
L20260312-0001486,O20260312-000448,P00034,2,159.22,SKU-00034,3.00,2026-03-10T13:21:44
L20260312-0001487,O20260312-000448,P00038,1,122.02,SKU-00038,0.00,2026-03-07T19:38:22
L20260312-0001488,O20260312-000448,P00030,1,214.54,SKU-00030,0.00,2026-03-10T05:07:11
L20260312-0001489,O20260312-000444,P00038,1,122.02,SKU-00038,3.00,2026-03-05T22:42:30
L20260312-0001490,O20260312-000444,P00040,2,69.60,SKU-00040,0.00,2026-03-11T12:01:06
L20260312-0001491,O20260312-000345,P00023,1,170.56,SKU-00023,0.00,2026-03-07T16:52:16
L20260312-0001492,O20260312-000524,P00008,1,137.16,SKU-00008,5.00,2026-03-11T15:37:33
L20260312-0001493,O20260312-000524,P00051,2,88.95,SKU-00051,3.00,2026-03-10T06:55:05
L20260312-0001494,O20260312-000524,P00023,3,170.56,SKU-00023,5.00,2026-03-05T00:59:51
L20260312-0001495,O20260312-000524,P00035,2,122.53,SKU-00035,0.00,2026-03-08T05:40:51
L20260312-0001496,O20260312-000527,P00010,1,171.97,SKU-00010,0.00,2026-03-12T06:33:16
L20260312-0001497,O20260312-000527,P00030,2,214.54,SKU-00030,1.50,2026-03-06T11:44:37
L20260312-0001498,O20260312-000527,P00094,2,184.89,SKU-00094,5.00,2026-03-05T17:22:52
L20260312-0001499,O20260312-000527,P00082,1,141.76,SKU-00082,1.50,2026-03-10T09:08:07
L20260312-0001500,O20260312-000450,P00065,1,137.52,SKU-00065,1.50,2026-03-08T01:02:43
L20260312-0001501,O20260312-000450,P00055,1,102.20,SKU-00055,1.50,2026-03-08T20:29:21
L20260312-0001502,O20260312-000355,P00112,1,208.38,SKU-00112,0.00,2026-03-10T06:09:59
L20260312-0001503,O20260312-000355,P00092,2,168.91,SKU-00092,1.50,2026-03-05T21:39:46
L20260312-0001504,O20260312-000474,P00058,2,103.09,SKU-00058,3.00,2026-03-09T21:18:41
L20260312-0001505,O20260312-000368,P00063,1,96.72,SKU-00063,0.00,2026-03-06T21:10:52
L20260312-0001506,O20260312-000368,P00010,2,171.97,SKU-00010,1.50,2026-03-12T02:38:50
L20260312-0001507,O20260312-000582,P00032,1,78.43,SKU-00032,1.50,2026-03-09T01:24:38
L20260312-0001508,O20260312-000582,P00102,1,104.40,SKU-00102,1.50,2026-03-10T08:39:57
L20260312-0001509,O20260312-000582,P00030,1,214.54,SKU-00030,0.00,2026-03-12T01:54:58
L20260312-0001510,O20260312-000582,P00111,1,155.49,SKU-00111,5.00,2026-03-06T14:30:32
L20260312-0001059,O20260312-000405,P00058,3,103.09,SKU-00058,0.00,2026-03-06T07:09:01
L20260312-0001450,O20260312-000571,P00064,3,62.69,SKU-00064,0.00,2026-03-05T09:43:57
L20260312-0001411,O20260312-000555,P00072,1,143.56,SKU-00072,0.00,2026-03-11T01:13:01
L20260312-0001096,O20260312-000422,P00060,1,274.02,SKU-00060,0.00,2026-03-11T01:37:56
L20260312-0000987,O20260312-000377,P00099,2,80.35,SKU-00099,0.00,2026-03-10T07:21:55
L20260312-0001038,O20260312-000396,P00003,2,137.80,SKU-00003,5.00,2026-03-07T12:01:31
L20260312-0001458,O20260312-000575,P00079,1,97.49,SKU-00079,3.00,2026-03-08T12:30:09
L20260312-0001482,O20260312-000586,P00007,1,29.79,SKU-00007,3.00,2026-03-10T00:52:50
L20260312-0001043,O20260312-000398,P00033,1,222.37,SKU-00033,5.00,2026-03-05T04:18:09
L20260312-0001148,O20260312-000442,P00035,3,122.53,SKU-00035,0.00,2026-03-09T01:27:13
L20260312-0001400,O20260312-000551,P00040,1,69.60,SKU-00040,0.00,2026-03-08T02:56:47
L20260312-0001011,O20260312-000387,P00042,1,93.45,SKU-00042,5.00,2026-03-07T09:12:52
L20260312-0001216,O20260312-000472,P00068,1,207.20,SKU-00068,3.00,2026-03-09T04:43:04
L20260312-0001106,O20260312-000426,P00092,1,168.91,SKU-00092,5.00,2026-03-07T00:06:30
L20260312-0000919,O20260312-000351,P00090,1,34.54,SKU-00090,1.50,2026-03-09T04:18:01
L20260312-0001259,O20260312-000492,P00019,3,267.61,SKU-00019,1.50,2026-03-06T20:36:15
L20260312-0001015,O20260312-000389,P00016,1,230.65,SKU-00016,0.00,2026-03-07T05:56:41
L20260312-0001323,O20260312-000520,P00111,1,155.49,SKU-00111,5.00,2026-03-11T10:25:10
L20260312-0001227,O20260312-000477,P00110,1,85.31,SKU-00110,0.00,2026-03-09T06:48:52
L20260312-0000887,O20260312-000338,P00068,1,207.20,SKU-00068,3.00,2026-03-05T19:45:11
L20260312-0001312,O20260312-000515,P00012,1,60.77,SKU-00012,0.00,2026-03-06T14:24:30
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,SKU-DOES-NOT-EXIST,9999999,yesterday
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
